2025-03-20 16:00:49,663 INFO    StreamThr :2499818 [internal.py:wandb_internal():87] W&B internal server running at pid: 2499818, started at: 2025-03-20 16:00:49.661678
2025-03-20 16:00:49,664 DEBUG   HandlerThread:2499818 [handler.py:handle_request():144] handle_request: status
2025-03-20 16:00:49,700 INFO    WriterThread:2499818 [datastore.py:open_for_write():85] open: /home/FYP/spyridon001/PoDD_Modified/wandb/run-20250320_160049-tamptnvh/run-tamptnvh.wandb
2025-03-20 16:00:49,704 DEBUG   SenderThread:2499818 [sender.py:send():336] send: header
2025-03-20 16:00:49,790 DEBUG   SenderThread:2499818 [sender.py:send():336] send: run
2025-03-20 16:00:50,499 DEBUG   HandlerThread:2499818 [handler.py:handle_request():144] handle_request: check_version
2025-03-20 16:00:51,022 INFO    SenderThread:2499818 [dir_watcher.py:__init__():216] watching files in: /home/FYP/spyridon001/PoDD_Modified/wandb/run-20250320_160049-tamptnvh/files
2025-03-20 16:00:51,022 INFO    SenderThread:2499818 [sender.py:_start_run_threads():1067] run started: tamptnvh with start time 1742457649.69716
2025-03-20 16:00:51,022 DEBUG   SenderThread:2499818 [sender.py:send_request():363] send_request: summary_record
2025-03-20 16:00:51,030 INFO    SenderThread:2499818 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2025-03-20 16:00:51,030 DEBUG   SenderThread:2499818 [sender.py:send_request():363] send_request: check_version
2025-03-20 16:00:51,080 DEBUG   HandlerThread:2499818 [handler.py:handle_request():144] handle_request: run_start
2025-03-20 16:00:51,088 DEBUG   HandlerThread:2499818 [system_info.py:__init__():31] System info init
2025-03-20 16:00:51,088 DEBUG   HandlerThread:2499818 [system_info.py:__init__():46] System info init done
2025-03-20 16:00:51,089 INFO    HandlerThread:2499818 [system_monitor.py:start():151] Starting system monitor
2025-03-20 16:00:51,089 INFO    SystemMonitor:2499818 [system_monitor.py:_start():116] Starting system asset monitoring threads
2025-03-20 16:00:51,089 INFO    HandlerThread:2499818 [system_monitor.py:probe():172] Collecting system info
2025-03-20 16:00:51,089 INFO    SystemMonitor:2499818 [interfaces.py:start():168] Started cpu
2025-03-20 16:00:51,090 INFO    SystemMonitor:2499818 [interfaces.py:start():168] Started disk
2025-03-20 16:00:51,090 INFO    SystemMonitor:2499818 [interfaces.py:start():168] Started gpu
2025-03-20 16:00:51,091 INFO    SystemMonitor:2499818 [interfaces.py:start():168] Started memory
2025-03-20 16:00:51,092 INFO    SystemMonitor:2499818 [interfaces.py:start():168] Started network
2025-03-20 16:00:51,102 DEBUG   HandlerThread:2499818 [system_info.py:probe():195] Probing system
2025-03-20 16:00:51,109 DEBUG   HandlerThread:2499818 [system_info.py:_probe_git():180] Probing git
2025-03-20 16:00:51,125 DEBUG   HandlerThread:2499818 [system_info.py:_probe_git():188] Probing git done
2025-03-20 16:00:51,125 DEBUG   HandlerThread:2499818 [system_info.py:probe():241] Probing system done
2025-03-20 16:00:51,126 DEBUG   HandlerThread:2499818 [system_monitor.py:probe():181] {'os': 'Linux-5.14.0-503.15.1.el9_5.x86_64-x86_64-with-glibc2.34', 'python': '3.9.16', 'heartbeatAt': '2025-03-20T08:00:51.102094', 'startedAt': '2025-03-20T08:00:49.610842', 'docker': None, 'cuda': None, 'args': ('--name=PoDD-CIFAR10-MultiStage', '--distill_batch_size=96', '--patch_num_x=16', '--patch_num_y=6', '--dataset=cifar10', '--num_train_eval=8', '--update_steps=1', '--batch_size=5000', '--ddtype=curriculum', '--cctype=2', '--epoch=150', '--test_freq=10', '--print_freq=10', '--arch=convnet', '--window=60', '--minwindow=0', '--totwindow=200', '--inner_optim=Adam', '--outer_optim=Adam', '--inner_lr=0.001', '--lr=0.001', '--syn_strategy=flip_rotate', '--real_strategy=flip_rotate', '--seed=0', '--zca', '--comp_ipc=1', '--class_area_width=32', '--class_area_height=32', '--poster_width=153', '--poster_height=60', '--poster_class_num_x=5', '--poster_class_num_y=2'), 'state': 'running', 'program': '/home/FYP/spyridon001/PoDD_Modified/main.py', 'codePath': 'main.py', 'git': {'remote': 'https://github.com/millerdefoe/PPoDD.git', 'commit': 'ce908b947a513c7b53258a65c513268ec34a8b6e'}, 'email': None, 'root': '/home/FYP/spyridon001/PoDD_Modified', 'host': 'TC1N06', 'username': 'spyridon001', 'executable': '/home/FYP/spyridon001/.conda/envs/podd_modified/bin/python', 'cpu_count': 36, 'cpu_count_logical': 72, 'cpu_freq': {'current': 2613.3814861111114, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 3639.193, 'min': 0.0, 'max': 0.0}, {'current': 3602.478, 'min': 0.0, 'max': 0.0}, {'current': 3602.125, 'min': 0.0, 'max': 0.0}, {'current': 2600.0, 'min': 0.0, 'max': 0.0}, {'current': 2903.54, 'min': 0.0, 'max': 0.0}, {'current': 2600.0, 'min': 0.0, 'max': 0.0}, {'current': 2600.0, 'min': 0.0, 'max': 0.0}, {'current': 2600.0, 'min': 0.0, 'max': 0.0}, {'current': 2600.0, 'min': 0.0, 'max': 0.0}, {'current': 2600.0, 'min': 0.0, 'max': 0.0}, {'current': 2600.0, 'min': 0.0, 'max': 0.0}, {'current': 2600.0, 'min': 0.0, 'max': 0.0}, {'current': 2600.0, 'min': 0.0, 'max': 0.0}, {'current': 2600.0, 'min': 0.0, 'max': 0.0}, {'current': 2600.0, 'min': 0.0, 'max': 0.0}, {'current': 2600.0, 'min': 0.0, 'max': 0.0}, {'current': 2600.0, 'min': 0.0, 'max': 0.0}, {'current': 2600.0, 'min': 0.0, 'max': 0.0}, {'current': 2600.0, 'min': 0.0, 'max': 0.0}, {'current': 2600.0, 'min': 0.0, 'max': 0.0}, {'current': 2600.0, 'min': 0.0, 'max': 0.0}, {'current': 2600.0, 'min': 0.0, 'max': 0.0}, {'current': 2600.0, 'min': 0.0, 'max': 0.0}, {'current': 2600.0, 'min': 0.0, 'max': 0.0}, {'current': 2600.0, 'min': 0.0, 'max': 0.0}, {'current': 2600.0, 'min': 0.0, 'max': 0.0}, {'current': 2600.0, 'min': 0.0, 'max': 0.0}, {'current': 2600.0, 'min': 0.0, 'max': 0.0}, {'current': 2600.0, 'min': 0.0, 'max': 0.0}, {'current': 2600.0, 'min': 0.0, 'max': 0.0}, {'current': 2600.0, 'min': 0.0, 'max': 0.0}, {'current': 2600.0, 'min': 0.0, 'max': 0.0}, {'current': 2600.0, 'min': 0.0, 'max': 0.0}, {'current': 2600.0, 'min': 0.0, 'max': 0.0}, {'current': 2600.0, 'min': 0.0, 'max': 0.0}, {'current': 2600.0, 'min': 0.0, 'max': 0.0}, {'current': 2600.0, 'min': 0.0, 'max': 0.0}, {'current': 3679.162, 'min': 0.0, 'max': 0.0}, {'current': 2600.0, 'min': 0.0, 'max': 0.0}, {'current': 2600.0, 'min': 0.0, 'max': 0.0}, {'current': 2600.0, 'min': 0.0, 'max': 0.0}, {'current': 2600.0, 'min': 0.0, 'max': 0.0}, {'current': 2600.0, 'min': 0.0, 'max': 0.0}, {'current': 2600.0, 'min': 0.0, 'max': 0.0}, {'current': 2600.0, 'min': 0.0, 'max': 0.0}, {'current': 2600.0, 'min': 0.0, 'max': 0.0}, {'current': 2600.0, 'min': 0.0, 'max': 0.0}, {'current': 2600.0, 'min': 0.0, 'max': 0.0}, {'current': 2600.0, 'min': 0.0, 'max': 0.0}, {'current': 2600.0, 'min': 0.0, 'max': 0.0}, {'current': 2600.0, 'min': 0.0, 'max': 0.0}, {'current': 3621.156, 'min': 0.0, 'max': 0.0}, {'current': 2600.0, 'min': 0.0, 'max': 0.0}, {'current': 2600.0, 'min': 0.0, 'max': 0.0}, {'current': 2600.0, 'min': 0.0, 'max': 0.0}, {'current': 2600.0, 'min': 0.0, 'max': 0.0}, {'current': 2600.0, 'min': 0.0, 'max': 0.0}, {'current': 2600.0, 'min': 0.0, 'max': 0.0}, {'current': 2600.0, 'min': 0.0, 'max': 0.0}, {'current': 2600.0, 'min': 0.0, 'max': 0.0}, {'current': 2600.0, 'min': 0.0, 'max': 0.0}, {'current': 2600.0, 'min': 0.0, 'max': 0.0}, {'current': 1000.187, 'min': 0.0, 'max': 0.0}, {'current': 2600.0, 'min': 0.0, 'max': 0.0}, {'current': 2600.0, 'min': 0.0, 'max': 0.0}, {'current': 2600.0, 'min': 0.0, 'max': 0.0}, {'current': 2600.0, 'min': 0.0, 'max': 0.0}, {'current': 999.554, 'min': 0.0, 'max': 0.0}, {'current': 2600.0, 'min': 0.0, 'max': 0.0}, {'current': 2600.0, 'min': 0.0, 'max': 0.0}, {'current': 1000.187, 'min': 0.0, 'max': 0.0}, {'current': 2600.0, 'min': 0.0, 'max': 0.0}], 'disk': {'total': 877.6688995361328, 'used': 245.39105987548828}, 'gpu': 'Tesla V100-PCIE-32GB', 'gpu_count': 1, 'gpu_devices': [{'name': 'Tesla V100-PCIE-32GB', 'memory_total': 34359738368}], 'memory': {'total': 377.5300483703613}}
2025-03-20 16:00:51,126 INFO    HandlerThread:2499818 [system_monitor.py:probe():182] Finished collecting system info
2025-03-20 16:00:51,126 INFO    HandlerThread:2499818 [system_monitor.py:probe():185] Publishing system info
2025-03-20 16:00:51,126 DEBUG   HandlerThread:2499818 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
